country,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,98.6,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,32.8,,,,,20.8,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,83.3,,,,,,,,,,57.7,,,,,,39.5,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,66.8,,,,,78.5,,,,,82.8,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.3,,,,,,,,,,,,,,,,73.9,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3,,,,,,,65.8,,,,,66.1,,,,,88.3,,,90.1,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,15.5,,,,,,,15.7,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8,,,,,69.3,,,,65.3,,,,,,,59.8,,,61,
Austria,,,,,,,,,,,,,,,,2.69,,,,,5.59,,,,,2.63,,,,,,,2.74,,,,,2.73,,,,,,,,2.21,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.2,,,,,75.4,,,76.4,,,,,,,84.4,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,77.1,,,,,,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,0.208,,,,,0.567,,,,,0.594,,0.669,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,58.2,,,,,,,,,,,,,,,,45.4,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,79.3,,,,,,,80.6,,,,,,,,,58.8,,,,51.4,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.8,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,,,,,,,,,,,,11.3,,,,,14.1,,,,,16.6,,,14.7,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,56.5,,,,,,,,,,,,,44.5,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,,,,,24.1,,,,,24,,,,,30.4,,,32.3,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,67.7,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.9,,,,,,,,,,54.6,,,,60,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7,,,,,,,,,67.7,,,,,,,,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.8,,,44.5,,,,,41.2,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,2.06,,,,,,,,,,,,,0.604,,,,,0.552,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,8.85,,,,,9.72,,,,,,,,,,,5.62,,,12.2,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,,,,,,,,,,7.99,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,
China,,,,,,,,,,,,,,,,88.2,,,,,86.3,,,,,83,,,77.6,,,,,,,68.8,,,,,,,63,,,,,64.3,,,64.4,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,64.9,,,,,,42.6,,,,,38.4,,,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,35.4,,,,,35,,,,,,,,76.3,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,10.5,,,,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,8.7,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.5,,,,,,,,54.3,,,,,,,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.2,,,,,,,,,,,,50.1,,,,,,64.9,,,
Cyprus,,,,,,,,,,,83.9,,,,,79.1,,,,,77.5,,,,,73.5,,,73.9,,,,,,,,,76.4,,,,,66,,,,,66.8,65.7,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.802,,,,,0.98,,,,,1.51,,,,,2.35,2.67,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46,,,,3.54,,,,,,2.91,,,,,,0.408,,,0.638,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,87.5,,,,,,,,,,,,,,,15.8,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
Denmark,,,,,,25,,,,,38.2,,,,,38.2,,,,,41.1,,,,,36.9,,,,,,,39.6,,,,,24.7,,,,,20.6,,,,,25.1,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.3,,,,,82,,,,,79.9,,,,,,
Algeria,,,,,,,,,,,,,,,,74,,,,,,,,,,60,,,,,,,,,,,61.2,,,,,,,,,,,59.2,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2,,,,,81.4,,,,,,,,,,,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.1,,,,,86.4,,,,,,,,,,85.9,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.2,,,,94.5,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,,62,,,,,64.2,,,,,,67.7,,,,,64.1,,,,,65.2,,,,,68.2,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.589,,,,,,,2.12,,,,,0.414,,,,,0.276,,0.291,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.6,,,89,,,,,,,,,,,91.8
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,0.852,,,,,1.93,,,,,,,2.15,,,,0.762,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,61.2,,,,,58.9,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,11,,,,,13.3,,,,,12.5,,,,,10.4,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,33.5,,,,,29,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,5.54,,,,,14.2,,,,,,,8.27,,,,,15.6,,,,,12.8,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.2,,,,,,,,,,,
Ghana,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.4,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,52.9,,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,43.3,,,,,,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1,,,,,82.3,,,,82.3,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,5.75,,,,,,,,,,,,,,,,
Greece,,,,,,57,,,,,83.6,,,,,,,,,,83.7,,,,,,,98.3,,,,,87.4,,,,,90.9,,,,,87.8,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,,,,,,,,97.6,,,,,,,,,,94.3,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.3,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4,,,,91,,,,,,,,,,,,,,83.4,,,,,,,
Hungary,,,,,,22.3,,,,,22.4,,,,,,,,,,36,,,,,,,13.3,,,,7.58,,,,,,11.9,,,,,5.47,,,,,6.38,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,,,,,,,,,,81.9,,,,,,,,,,,,,,,,
India,,,,,,,,,,,93,,,,,93.9,,,,,,94.1,,,,92,,,,,,,,,,91.5,,,,,,,,,,90.4,,,,,,
Ireland,,,,,,,,,,,,,,,,12.2,,,,,,,,,,,,,,15.2,,,,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.6,,,,,,93.4,,,92.2,,,,,,,,,,,,
Iraq,,,,,,,,,,,97.5,,,,,97.5,,,,,97.5,,,,,92,,,,,84,,,,,78.8,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,3.7,,,,,3.57,,,,,,,41.9,,,,,,,,,,42.4,,42.4,,,,,,,,0.0084,,,0.108,
Israel,,,,,,79.9,,,,,76.1,,,,,72.7,,,,,,,,,,67.4,,,,,,,,,,,,55.8,,57.8,,,,,,,,,,,,
Italy,,,,,,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1,,,,,,,,,,,,,,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,55.2,,,,,,,,,
Jordan,,,,,,,,,,,65,,,,,70.5,,,,,74.5,,,,,,,74.9,,,,,,,,,,64.4,,,,,63.2,,,,,54.4,,,52.1,
Japan,,,,,,,,,,,,,,,,65.8,,,,,,,,,,,,64.1,,,,,66,,,,,66.2,,,,,65.7,,66.8,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.4,,,,,,,75.1,,,,,67.7,,,66.2,,,,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,76.4,,,,,,,,,,,,,75.4,,,,,,,59.3,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1,,,,,,93.8,,,,,,93,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,,,,60.1,,,,,55.2,,,54.7,,,,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2,,,,,,,,53.9,,,,,,,,,,,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.4,,,,,,,,,,,
Lebanon,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,67.7,,,,,,64.2,,,,,59.5,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,9.4,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,63.1,,,,,89.9,,,,87,,,,,,82.8,,,,,,,,,,,,83.2,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,92.2,,,,,87.3,,,,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,8.68,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.184,,,,,,1.92,,,,,,3.6,,,,10.4,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.354,,,,0.331,,,,,,,,,,,,,0.449,0.696,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.61,,,,,,,20.8,,,,,23.2,,,,,15.7,14.7,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.2,,,87.8,,,,,,,74.6,,,,,,,,87.8,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,0,,,,,0,,0,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,,,,,,,,,,,,,,,3.38,,,,,,,,,
Madagascar,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,97.2,,,,,,95.9,,,,,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.3,,,,,76.7,,,,,76.6,,,76.3,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,,,44.4,,,,,22.8,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,97.9,,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,35.1,,,,,36.5,,,,,60.4,64,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,98.6,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,41.5,,,43.9,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,89.3,,,,,,,,,,,78,,,,,,,,,,,,,,73,
Mauritania,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,93.7,,,,,90.6,,,,,,,,,,,
Mauritius,,,,,,,,,,,76.9,,,,,,,,,,,,,,,,,,,,74.8,,,,,,,,67.7,,,,,,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.4,,,,,,,,88,,,85.9,,,,,,,,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,45.6,,,,26.9,,,,,22.4,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,82.1,,,,,,68.3,,,,70.2,,,,,,,69.8,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,66.7,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,70.1,,,,,,,,,,,,,53.4,,,,,47.6,,,,,44.2,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,76.7,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,,,,3.54,,,,,,0.59,,,,,0.657,,,,,0.562,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.2,,,,,,33.7,,,,,27.9,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,,,,,,98.1,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,57.5,,,,61.7,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9,,,,,,,,,90.4,,,88.4,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,98,,,,,,,,,,,,,,,,96.8,,,,,,,,,94.3,,,,,,,,94,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.1,,,82.2,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368,,,,,0.255,,,,,,,,,,,
Poland,,,,,,16.6,,,,,12.3,,,,,8.74,,,,,9.79,,,,,,,10.2,,,,,8.46,,,,,9.45,,,,,9.33,,,,,9.6,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,,,,,,3.37,,,,,1.78,,,,,1.54,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,59.3,,,,,,,78.7,,,,,,,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,71.4,,,,,,,,,,,,78.6,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.9,,,,45.2,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.9,,,,,,71.5,,,,,59,,,,,,,,,,,
Romania,,,,,,35.5,,,,,39.9,,,,,36.1,,,,,41.4,,,,,44.6,,,,,,,23.9,,,,,12.9,,,,,16,,,,,16.9,17.7,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,,,,,,,19.9,,,,,,,,,,,,,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,88,,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.2,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,88.9,,,,,,,,,,,,,24.2,,,,,21.5,,,,,,,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.1,,,,,,,,55.2,,,,,67.6,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,99.7,,,99.5,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24,,,,,2.52,2.81,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,89.1,,,,,,,,,,,,,92.5,,,,,,70,,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12,,,,,5.12,,,,,3.27,,,,,4.61,,4.09,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.734,,,,,0.492,,,,,0.248,0.311,,,
Sweden,,,,,,3.24,,,,,3.31,,,,,3.41,,,,,,,,,,,,5.85,,,,,5.53,,,,,5.04,,,,,4.07,,,3.64,,,,,,
Eswatini,,,,,,,,,,,,,,,,95.9,,,,,,,,,,,,,,,,,,,,96.5,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,7.56,,,,,,,,,,,,,,,,6.57,,,,,,,,,,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,88.1,,,87.5,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,81.8,,,,,,,,,,,,,,,79.2,,,76.4,,,,,,,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,25.3,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.3,,,,,,91.6,,,,,,90.9,,,,,,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,,,,,,96.5,,,,94.3,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.4,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,5.41,,,,,4.35,,,,,,4.36,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,,,,,85.6,,,,,,76,,,,,,,,,,80,,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.5,,,,,,,,75,,,73.8,,,,,80.9,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.3,,,,,,,,,,,,,,
Uganda,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8,,,,,,40.7,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,,,,,,,,30,,,,,30,,,,,30,,,,,,
Uruguay,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6,,,,,,,,,,,,,,,,
United States,,,,,,,,,,,,,,,,22.6,,,,,,,,,,34.8,,,,,,,,,,35.1,,,,,34.1,,,,,36.1,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7,,,,,,,90.4,,,,90,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Venezuela,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,,,,,,,73.8,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,92.5,,,,,89.8,,,,,,,,,,,,,,,,,,,,94.8,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,92.1,,,,,,,,,,90,,,,,90.7,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,67.5,,,,,61.3,,,,,,,,,,,,,62.5,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.7,,77.3,,,,,,,,73.3,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,78.9,,,,,82.1,,,,,,,,,
