country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,76.4,76.4,76.8,76.3,76.7,77,77.4,77.8,78.2,78.8,79.6,78.7,78.4,79,78.1,77.6,76.4,76.2,74.2,72.9,72.4,70.9,70,69.2,68.6,67.6,66.2,65.8,65
Angola,45.7,46.6,47.1,47.5,46.8,46.2,45.5,44.4,45.2,44.9,44.1,44,44,44.2,46.1,47.8,49.4,51.1,52.8,55.5,58,58.4,58.5,58.2,57.8,57.5,57.2,57.1,56.8
Albania,66.2,65.1,64.6,64,63.3,64.8,65.5,65,64.7,64,63.2,62.2,61.1,60.4,59.7,58.5,57.7,56.9,57.2,53.1,54.4,57,53.2,49.9,47.7,45.2,42.4,42.3,41.6
United Arab Emirates,0.0659,0.0643,0.0638,0.0618,0.0601,0.0603,0.0602,0.0599,0.0592,0.0589,0.0532,0.048,0.0435,0.0393,0.0352,0.0317,0.0285,0.0255,0.0228,0.0205,0.0186,0.0169,0.0154,0.014,0.0127,0.0115,0.0101,0.00904,0.0084
Argentina,0.138,0.324,0.299,0.242,0.365,0.223,0.257,0.231,0.236,0.237,0.299,0.474,0.979,0.973,0.725,0.492,0.418,0.351,0.397,0.383,0.286,0.285,0.227,0.156,0.0725,0.0333,0.0154,0.0583,0.0312
Armenia,48.5,48.3,48.3,48.6,48.7,48.8,48.7,48.6,48.2,47.9,47.5,47,46.3,45.7,45.2,44.5,43.9,44.9,45.7,47.3,45.6,44,44.7,40.6,40.1,36.9,34.9,28.6,26.9
Australia,3.85,3.61,3.62,3.52,3.48,3.39,3.47,3.45,3.5,3.43,3.45,3.03,2.62,2.68,2.45,2.36,2.27,2.22,2.22,2.28,1.89,1.92,1.67,1.83,1.85,1.68,1.65,1.68,1.71
Austria,8.9,8.66,8.35,7.99,8.19,8.59,7.73,7.23,6.96,6.38,6.28,6.08,5.78,4.86,5.28,5.29,5.62,5.23,5.2,4.99,4.65,4.24,4.18,4.57,4.21,3.93,3.68,3.28,3.18
Azerbaijan,45.1,45.9,45.7,45.8,47.4,47.3,47.7,47.4,47.7,46.2,42.8,39.3,38.7,38,37.4,43.3,42,40.7,44.2,44.5,43.9,43.9,43.5,42.7,42.1,42.1,42.2,42,41.8
Burundi,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.7,96.7,96.6,96.5,96.3,96.3,95.8,95.9,95.7,95.6,95.3,95.1,94.9,94.7,94.5,94.1,93.8,93.9,93.9,93.9,93.8,93.7
Belgium,2.54,2.49,1.97,2.17,2.08,2.16,2.08,1.57,1.99,1.19,0.946,1.09,1.06,1.57,1.48,1.28,1.3,1.03,0.987,0.89,0.886,0.694,0.841,0.838,0.729,0.754,0.705,0.636,0.629
Benin,44.4,44.3,44.1,44.1,43.9,43.6,43.3,42.9,42.5,42,41.5,40.9,40.5,39.9,39.5,38.9,38.3,37.7,37.3,36.9,36.1,35.4,34.6,33.8,33.2,32.3,31.5,30.6,29.8
Burkina Faso,87.9,87.7,87.4,86.9,85.6,84,82.3,80.4,78.3,76.3,73.6,70.8,67.6,64.4,60.2,56.3,52.6,47.8,43.8,39,34.6,30.2,26,21.9,22.3,22.5,22.6,22.5,21.4
Bangladesh,90.6,89.9,88.8,87.3,85.1,82.3,81.5,80.7,79.8,78.8,77.6,76.2,74.5,72.6,70.5,68.2,67.7,67,66.4,65.6,65.5,65.2,64.9,64.5,64,63.4,59.9,58.6,57.6
Bulgaria,17.7,17.2,16.5,15.4,14.6,13.5,12.2,11.7,11.1,10.6,7.12,8.14,8.33,8.29,6.83,6.11,5.65,5.78,5.34,5.2,4.81,4.29,4.44,4.56,4.33,4.25,4.53,4.24,4.3
Bahrain,0.212,0.211,0.211,0.208,0.207,0.205,0.204,0.202,0.199,0.196,0.191,0.167,0.144,0.124,0.107,0.0921,0.0793,0.0681,0.0583,0.0504,0.0503,0.0502,0.051,0.0506,0.0506,0.0478,0.0449,0.0425,0.0398
Bahamas,1.44,1.42,1.39,1.61,1.05,1.22,1.94,1.23,0.927,1.14,1.39,1.65,0.581,0.432,0.342,0.474,0.239,0.729,0.525,0.476,0.459,0.455,0.439,0.414,0.396,0.376,0.365,0.355,0.34
Bosnia and Herzegovina,37.8,37.6,36.8,35.4,33.8,31.1,30.1,28.9,28.3,28.1,27,25.7,24.8,23.9,23,22,21.3,22.3,25.8,22.8,21,22.7,19.2,17.5,17.7,17.8,17,16.1,20.5
Belarus,10.7,10.7,11.1,11.2,11.1,11.1,11.1,11.1,10.9,10.7,10.6,10.3,10.1,9.75,9.38,9.06,8.73,8.38,8.13,7.7,7.53,7.24,7.17,6.87,6.66,6.65,7.26,7.69,7.51
Belize,4.56,4.57,4.45,4.35,5.9,4.96,5.83,5.05,6.13,5.57,5.05,4.56,4.06,3.63,3.23,3.37,3.51,3.63,3.74,3.87,4.01,4.14,4.27,4.35,4.58,4.61,5.25,4.89,4.69
Bolivia,43.2,43,42.8,42.5,42.1,41.7,41.6,41,40,37.2,42.2,39.1,34.4,34.4,39,39.3,38.2,31.3,30.7,30.6,30.4,27.3,29.2,31.4,28.3,29.2,30.6,31.1,30.3
Brazil,9.62,10.1,9.99,9.4,9.49,8.26,8.35,8.22,8.69,9.7,10.9,11.3,11,11.1,11.1,10.2,9.22,8.46,7.59,7,6.45,5.88,5.64,5.18,5.02,4.73,4.26,4.14,4.02
Barbados,4.3,4.14,4.42,4.22,3.49,4.18,3.86,3.58,3.29,3.39,3.52,3.07,3.54,2.48,2.56,2.65,2.46,2.43,2.02,1.89,2.19,2.06,1.93,1.33,1.56,1.83,1.71,1.63,1.58
Brunei,1.64,1.54,1.45,1.37,1.29,1.22,1.16,1.1,1.05,0.996,0.936,0.881,0.834,0.788,0.746,0.702,0.662,0.629,0.59,0.558,0.528,0.499,0.471,0.446,0.456,0.454,0.441,0.542,0.722
Bhutan,78.4,78.3,78.1,78,77.8,77.4,77.1,76.8,76.4,75.8,75.2,74.7,74,73.3,72.6,72,70.8,69.3,67.6,65.9,68.2,66.9,66.2,66.8,66.3,65.8,65.1,64.4,64
Botswana,10.7,10.6,10.5,10.6,10.3,10.4,11.8,13,15.1,17.3,15.6,14,12.5,13.8,15.1,16.3,17.5,18.7,20.1,19.6,19.1,18.7,18.3,17.8,17.3,16.8,16.3,15.8,15.3
Central African Republic,80.9,80.9,80.9,80.8,80.6,80.5,80.3,80,80,79.9,79.5,79.2,79,78.6,78.4,77.9,77.5,77.1,76.4,75.9,75.2,74.6,76,75.9,75.3,74.5,73.9,73.3,72.6
Canada,2.39,2.29,2.37,2.3,2.12,2.09,2.04,2.06,1.94,1.65,1.34,1.36,1.32,1.29,1.35,1.39,1.31,1.21,1.19,1.11,1.1,1.11,1.08,1.06,1.01,0.987,0.961,0.936,1
Channel Islands,4.5,4.44,4.35,4.27,4.16,4.04,3.93,3.8,3.67,3.52,3.4,3.28,3.18,3.05,2.93,2.8,2.66,2.56,2.49,2.39,2.28,2.19,2.09,2,1.91,1.83,1.76,1.68,1.61
Switzerland,3.96,4.01,4.2,4.09,3.75,3.34,3.71,3.78,3.66,4.01,3.38,3.35,3.26,2.89,2.84,2.71,2.79,2.67,2.44,2.68,2.86,2.95,2.77,2.7,2.87,2.86,2.59,2.56,1.98
Chile,6.13,6.06,6.08,5.51,5.41,5.35,4.54,4.59,4.68,4.67,4.7,4.79,4.95,5.51,5.86,5.86,5.68,5.51,5.33,5.14,5.1,4.98,4.7,4.52,4.53,4.92,5.35,5.19,4.74
China,54.9,53.8,51.8,49.5,47.1,45.3,44.9,45,45.7,46,46.3,46.6,45.9,43.2,41.2,39.1,37.3,36.1,34.7,33.4,31.4,30.2,27.9,25.9,25,24.2,23.6,22.8,22
Cote d'Ivoire,52.9,52.7,52.5,52.3,52,51.6,51.1,50.7,50.2,49.7,49.2,48.6,48,47.3,46.6,46,45.2,44.4,43.5,42.7,42,40.9,40,38.2,36.4,34.6,32.7,31.9,31
Cameroon,72.4,72.3,72.2,72,71.9,71.6,71.3,70.9,70.5,70,69,68.9,68.6,68.1,67.5,66.8,66,64.5,62.8,61.1,59.3,57.3,55.3,53.3,51.9,50.7,49.6,48.6,47.7
"Congo, Dem. Rep.",79.7,79.8,79.9,79.9,79.9,80.6,80.3,80.3,80.1,81.2,81,81.1,80.7,80.3,79.9,79.4,78.9,78.3,77.8,77.4,76.8,76.1,75.4,74.6,73.8,73.3,72.8,72.2,71.5
"Congo, Rep.",46.2,46.1,45.9,45.8,45.6,45.4,45.3,44.8,44.6,44.3,43.6,42.9,42.3,41.8,41.2,40.6,40.1,39.5,38.5,38,37.3,36.6,35.9,35,34.2,33.6,33.1,32.5,32
Colombia,7.03,7.02,7.06,6.95,7.01,6.93,6.82,6.7,6.65,6.62,6.49,6.51,6.54,6.45,6.43,6.31,6.17,6.17,6.21,7,7.06,7.58,7.04,6.97,7.22,7.25,7.74,7.81,6.6
Comoros,68.7,68.5,68.4,68.5,68.2,68.2,67.9,67.6,67.3,66.1,65.5,64.7,64,63.1,60.6,58.1,56.2,53.5,50.6,47.7,44.8,42.1,39.1,36.4,35.4,34.4,33.2,32.4,31.6
Cape Verde,19.5,19.3,19,18.7,18.4,18.1,17.7,17.2,16.7,16.1,15.6,14.9,14.4,13.7,13.2,12.6,11.9,11.4,10.9,10.5,10,9.66,9.31,8.96,8.62,8.26,7.93,6.52,5.47
Costa Rica,3.85,3.91,4.02,3.99,4.05,4.04,4.15,4.11,4.01,3.87,3.72,4.09,4.06,3.99,4.76,4.34,5.03,4.13,3.4,3.37,3.36,2.96,2.92,3.92,4.2,4.2,4.53,4.37,4.05
Cuba,13.4,13.5,13.7,13.2,12.9,12.9,13,13.6,14,14,13,12.1,11.2,10.5,9.83,9.23,8.6,8.58,8.35,8.51,8.9,8.24,7.87,8.17,8.09,7.85,7.65,7.47,7.27
Cyprus,14.2,13.2,12.5,10.9,10.5,9.04,7.75,6.53,5.49,4.61,3.93,4.21,3.88,4,3.44,2.88,2.36,2.67,2.96,2.49,2.36,1.85,1.68,2.06,2.07,1.64,1.08,1.02,1.28
Czech Republic,6.78,6.59,6.25,5.69,5.45,4.84,4.32,4.15,3.9,3.8,3.38,3.46,3.21,3.19,2.82,2.79,2.53,2.31,2.22,1.92,1.87,1.93,2.07,1.64,1.64,1.72,1.79,1.77,1.74
Germany,3.39,3.28,3.2,3.11,3.03,2.6,2.55,2.34,2.35,2.11,2.07,1.96,1.83,1.7,1.73,1.6,1.61,1.32,1.25,1.2,1.18,1.1,1.01,1.01,0.955,0.892,0.882,0.847,0.832
Djibouti,44.8,44.5,44.2,43.9,43.6,43.2,42.7,42.2,41.6,40.9,40,39.1,38.2,37.3,36.3,35.3,34.3,33.2,32.2,31.2,30.1,29.1,28.2,27.1,26.1,25.1,24.1,23.1,22.1
Denmark,2.87,2.74,2.61,2.58,2.52,2.07,1.66,1.78,1.45,1.96,1.71,1.63,1.76,1.87,1.61,1.46,1.57,1.23,1.22,0.927,0.862,1.07,1.01,0.872,1,0.914,0.937,0.959,1.11
Dominican Republic,3.59,3.58,3.57,3.48,3.48,3.58,2.31,2.43,2.88,2.48,1.73,1.75,1.48,1.79,2.58,1.96,1.79,2.65,1.8,2.16,1.96,1.62,1.56,2.31,1.47,1.14,1.3,1.52,1.39
Algeria,14.9,14.7,14.5,14.5,14.3,14,14,13.4,13.3,13.6,13,12.3,11.6,10.1,8.86,7.49,6.27,5.33,4.2,3.52,2.96,3.17,3.31,3.46,3.57,3.7,3.84,3.58,3.38
Ecuador,23.4,23.6,22.9,23,23,23.1,23,23.5,23.7,24.5,25.2,24.2,23.1,26.1,25.3,25,22.7,21.6,21.9,20.9,20.9,21.1,20.7,20.1,22.6,23.8,24.8,26.1,27.1
Egypt,53.6,52.5,46.5,47,42.5,41.5,40.5,35.3,31.9,39.4,31.9,27.6,39.1,46.8,46.7,43.3,46.6,45.6,46.1,42.9,43.4,37.6,42.9,43.2,40.2,38.4,36.9,21.7,21.2
Eritrea,79,78.6,78.4,77.8,77.5,77.1,76.5,75.7,75.5,75.9,75.1,75.3,75.3,75.3,74.2,74,73.7,74.5,74.2,73.4,72.7,72.2,72.3,70.8,71.2,70.3,70.4,69.1,68.3
Western Sahara,51.9,51.6,51.3,51,50.8,50.6,50.4,49.9,49.4,48.9,48.2,47.5,46.8,46.1,45.4,44.6,43.8,42.9,41.7,40.7,39.7,38.6,37.5,36.3,35.1,33.9,32.7,31.5,30.3
Spain,8.55,8.28,8.06,7.43,7.12,6.12,5.84,5.32,5.05,4.77,4.5,3.98,3.9,3.66,3.52,3.27,2.95,2.57,2.45,2.44,2.39,2.41,2.24,2.24,2.11,2.14,2.27,2.17,2.04
Estonia,14,13.2,11.5,10.3,7.75,7.2,7,6.5,6.5,4.42,2.97,4.12,3.8,2.71,3.22,3.18,3.06,2.41,2.61,2.81,2.46,2.52,2.26,2.24,2.51,1.99,1.92,1.65,1.51
Ethiopia,67.2,67.3,67,67.1,67,66.5,66.5,67,67.1,68.2,69.3,70.8,72.2,72.6,73.4,72.6,71.7,70.5,69.4,68.2,66.9,65.2,63.6,62.8,61.9,61.1,60.3,59.7,58.7
Finland,6.05,5.94,5.8,5.59,5.3,5.7,5.32,4.62,4.38,3.9,3.78,3.73,3.43,3.01,2.92,2.8,2.58,2.69,2.85,2.77,2.41,2.32,2.26,2.32,2.2,2.09,2.15,2.07,2.06
Fiji,27.3,27,26.8,26.4,26.1,25.8,25.5,25.1,24.3,23.9,23.5,22.8,22.1,21.6,21.1,19.9,18.8,17.9,16.9,15.8,14.7,13.5,12.3,11.3,10.2,9.2,8.88,8.54,8.21
France,4.95,4.67,4.46,3.95,3.72,3.53,3.36,3.09,2.99,2.85,2.84,2.79,2.69,2.65,2.29,2.24,2.16,1.85,1.89,1.78,1.89,1.85,1.85,1.66,1.61,1.62,1.57,1.38,1.49
Gabon,63.7,63.2,62.6,62,61.6,61.2,60.5,59.9,59.4,59.2,58.5,57.8,57,56.5,55.9,55.4,54.6,54.3,53.6,53.2,52.6,51.9,51.1,50.3,49.3,48.3,47.5,46.8,45.8
United Kingdom,1.18,1.14,1.08,1.15,1.23,1.16,1.06,0.922,0.758,0.774,0.681,0.691,0.583,0.595,0.728,0.668,0.747,0.727,0.553,0.605,0.657,0.687,0.601,0.712,0.645,0.626,0.649,0.618,0.583
Georgia,49.2,46.4,44.7,45.2,47.6,50,50.4,51,54.1,57.8,52.8,55.3,56.8,56.5,57.2,57.4,56.6,54.4,52.1,50,52.1,50.9,50.4,49,47.1,45.7,45.6,41.3,40.1
Ghana,52.2,51.9,51.6,51.4,51.1,50.8,50.5,50.1,49.7,49.9,50.1,50.3,50.5,50.6,50.7,50.9,49.8,48.5,47.3,45.9,44.4,42.9,41.5,34.5,27.4,26.3,25.1,23.5,22.1
Guinea,78.4,78.3,78.1,77.7,77.3,77,76.7,76.3,75.9,75.5,75,74.2,74.3,73.7,73.1,72.6,71.7,71,70.7,69.9,69.2,68.3,67.5,66.7,65.9,64.8,63.6,62.7,61.8
Gambia,51.2,51,50.8,50.5,50.1,49.9,49.2,48.7,47.5,46.6,45.5,45.4,44.1,42.8,42.5,42.6,42,40.5,39.3,38,38.8,37.9,37.2,37.1,36.3,35.7,34.8,33.8,33.1
Guinea-Bissau,76.3,76.1,75.8,75.5,75.3,74.8,75.2,75.5,75.2,74.9,74.9,74.4,74.1,73.7,73.1,72.8,72.3,71.6,71.3,70.6,69.8,69.4,69.1,68.9,67.6,66.9,65.8,65.3,64.1
Equatorial Guinea,50.8,50.4,50,49.2,48.4,47.9,47.6,47.1,46.5,45.3,45.3,44.9,44.4,44.3,44.2,43.8,43.6,43.6,43.5,43.1,43.1,43.5,43.5,43.6,43.5,43.3,43.2,42.6,42.5
Greece,26.5,25.9,25.3,24.9,23.9,23.9,23.2,20.4,19.8,19.7,17.4,17,16.6,13.9,13.5,12.9,12.1,11.6,11.9,12.6,12.6,13,13.5,13,12.4,11.7,11.5,11.7,10.6
Guatemala,17.4,17.3,17.1,17,16.9,16.7,16.5,16.2,17.1,18.2,16.6,16,15,13.8,14.5,15.2,14.7,14.2,13.9,13.5,12.8,12.5,9.62,11.2,9.81,9.32,10.1,10,9.78
Guam,0.33,0.326,0.319,0.311,0.304,0.295,0.286,0.274,0.264,0.253,0.237,0.223,0.21,0.194,0.18,0.172,0.162,0.155,0.146,0.138,0.129,0.126,0.118,0.112,0.107,0.105,0.1,0.0962,0.0922
Guyana,19.7,18.7,19.4,18.6,17.4,17.1,16.6,15,12.2,10.9,8.98,7.33,7.11,7.11,7.76,8.53,8.72,8.52,8.72,9.04,8.81,8.84,8.32,8.15,7.87,8.39,8.24,8.21,7.87
"Hong Kong, China",0.634,0.44,0.37,0.378,0.379,0.267,0.221,0.222,0.211,0.22,0.151,0.208,0.17,0.182,0.178,0.191,0.148,0.163,0.168,0.158,0.15,0.148,0.142,0.135,0.129,0.124,0.119,0.114,0.109
Honduras,6.89,6.82,6.74,6.68,7.36,8.03,7.32,8.02,8.74,7.91,7.23,9.3,8.72,7.31,8.41,10.9,9.39,9.83,11.1,11.9,9.05,10.7,9.54,8.9,7.46,7.87,9.21,10.6,8.27
Croatia,24.2,24.2,24,23.1,22.3,21.2,19,18.2,17.6,16.8,15.9,15.2,17.6,18.2,18.9,14.9,13.6,14,14.2,15.5,15.4,12.2,9.89,7.98,7.43,5.55,5.13,5.07,4.43
Haiti,23.9,23.9,23.8,23.9,23.6,23.5,23.2,23,22.6,22.1,21.7,21.2,20.7,20.4,19.8,19.4,18.9,18.3,17.7,17,16.6,16,15.5,15,14.7,14.2,13.7,13.3,13.1
Hungary,7.88,7.65,5.88,5.43,4.65,4.28,4.26,3.88,3.65,3.34,3.42,3.69,2.66,2.67,2.64,2.62,2.28,2.31,2.59,2.31,2.64,2.8,2.61,2.64,2.64,2.84,2.84,2.72,2.84
Indonesia,57,56.8,53.4,49.7,43.9,43.9,43.9,45.6,46.3,46.7,44.5,45.4,47.5,44.6,44.4,41.1,41.4,41.4,39.9,38.4,36.8,35.3,33.9,33.4,32.6,30.1,28.8,27.5,26.4
India,76.2,76,75.7,75.5,75.3,75.1,75,74.8,74.6,74.4,73.8,73.2,72.5,71.8,71.1,70.3,69.6,68.8,67.9,67,63.6,60,59.4,58.7,57.9,57.1,56.3,55.5,54.7
Ireland,4.17,4.07,3.98,3.72,3.6,3.76,3.5,2.71,2.45,2.18,1.89,1.72,1.81,1.44,1.3,1.33,1.55,1.67,1.72,1.9,1.65,1.64,1.7,1.74,1.6,1.54,1.56,1.46,1.21
Iran,17.8,17.7,17.9,17.7,17,17.1,18.8,19.9,21.9,23.9,25.6,27.7,29.8,31.8,33.6,30.9,33.1,30.7,30.5,28,27.2,25,23.2,21.8,22.8,22,21.3,19.7,18.8
Iraq,23.4,23,22.9,22.7,22.6,22.7,23.4,23.1,24.2,24.5,23.2,21.8,21.6,21.2,20.8,20.9,20.5,20.3,19.3,18.8,18.6,18.6,18,17.4,17.1,17,16,15.6,15
Iceland,5.12,4.49,4.38,4.22,4.37,4.92,4.24,4.95,4.74,4.28,3.39,3.45,2.94,2.73,3.06,2.86,2.51,2.26,2.12,2.23,1.91,2.14,2.45,1.98,1.75,2.18,1.96,1.23,1.4
Israel,1.97,2.01,3.51,1.84,1.74,1.65,1.55,1.46,1.38,1.3,1.22,1.14,1.07,0.998,0.934,0.87,0.809,0.754,0.71,0.661,0.612,0.572,0.675,0.591,0.604,0.557,0.502,0.486,0.462
Italy,8.89,8.55,7.2,6.83,6.4,5.61,5.22,5.07,4.52,4.35,4.37,3.93,3.69,3.16,3.26,3.32,3.06,2.83,2.67,2.72,2.64,2.58,2.44,2.41,2.44,2.52,2.35,2.4,2.38
Jamaica,16.1,16,12.1,12.2,11.7,11.3,10.1,9.76,8.85,9.23,9.6,9.83,8.81,8.8,8.44,8.33,8.47,8.38,8.23,8.1,7.98,8.02,8.13,7.97,7.93,8.67,9.19,8.92,8.22
Jordan,3.58,3.63,3.69,3.68,3.69,3.67,3.62,3.55,3.49,3.38,3.26,3.15,2.06,1.33,1.29,1.27,1.27,1.24,1.21,1.17,1.13,1.1,1.04,0.995,0.942,0.895,0.846,0.8,0.753
Japan,7.78,7.29,6.78,6.58,6.49,6.26,6.02,5.97,5.75,5.55,5.28,4.96,4.82,4.68,4.55,4.44,4.33,4.23,4.1,3.9,3.71,3.54,3.39,3.3,3.22,3.05,2.99,3.02,2.95
Kazakhstan,35.3,35.6,36.2,36.3,36.2,36,35.9,36.2,35.5,35.1,34.2,34.7,34,32,31.3,30.2,29.7,29.1,28.4,27.4,26.3,25,23.2,20.1,17.1,16,15.1,14.3,13.2
Kenya,54.9,54.7,54.5,54.3,54.1,54,54.2,54.4,55,57.7,60.3,62.6,64.7,66.5,68.1,68.3,68.1,67.9,67.5,66.8,66.1,65.4,64.6,63.8,62.9,62.1,61.1,60.2,59.3
Kyrgyz Republic,37,38.7,39,41.6,47,47.4,48.7,48.9,53.2,54.8,54.8,48.7,43,38.7,37.3,35.4,33.9,33.9,32.8,31.8,30.7,29.6,32.9,34.5,31.9,27.8,22.2,20.3,18.8
Cambodia,80.5,80.1,79.9,80.4,80,79.3,78.7,77.9,76.7,74.8,68.6,67.1,66,64.1,62.8,61.2,59.6,58.9,58.1,57.7,57.3,54.3,50.9,47.3,44.6,40.4,40.2,38.5,36.6
South Korea,17,16.7,16.2,15,14,13.2,12.8,14.3,13.2,12.2,11.3,10.7,10.1,9.51,8.85,8.48,8.14,7.86,7.51,6.88,6.75,6.32,6.92,5.63,5.37,4.98,4.77,4.74,4.83
Kuwait,0.0524,0.0512,0.05,0.0481,0.0461,0.0465,0.0476,0.0487,0.0496,0.0497,0.0495,0.0497,0.0491,0.0486,0.0483,0.0473,0.0464,0.0455,0.0449,0.0438,0.0421,0.0404,0.0384,0.0364,0.0345,0.032,0.0295,0.0273,0.0254
Lao,90.6,90.5,90.2,89.9,89.4,88.6,87.9,87,86.3,85.4,84.5,83.6,82.6,81.4,80.2,79.3,77.8,76.3,75,73.6,72.5,71.3,70,68.8,67.7,66.8,65.8,64.6,63.5
